deletion,pos,environment,class
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
